L ,1277165568,82
M ,1293942784,82,21076,,876,27648,227,58115,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,82
L ,1277165568,82
M ,1293942784,82,21085,,875,27392,227,58115,875
L ,1277165568,82
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,82
M ,1293942784,82,21096,,876,27648,227,58115,876
L ,1277165568,82
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,82
M ,1293942784,82,21106,,876,27648,227,58115,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,82
L ,1277165568,82
M ,1293942784,82,21116,,876,27648,227,58115,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,82
L ,1277165568,82
M ,1293942784,82,21126,,876,27648,227,58115,876
F ,1176502272,82
L ,1277165568,82
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
M ,1293942784,82,21134,,876,27648,227,58115,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,82
L ,1277165568,82
M ,1293942784,82,21146,,876,27648,227,58115,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,82
L ,1277165568,82
M ,1293942784,82,21156,,876,27648,227,58115,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,82
L ,1277165568,82
M ,1293942784,82,21166,,876,27648,227,58115,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,82
L ,1277165568,82
M ,1293942784,82,21176,,876,27648,227,58115,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,82
L ,1277165568,82
M ,1293942784,82,21185,,876,27648,227,58115,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,82
L ,1277165568,82
M ,1293942784,82,21196,,876,27648,227,58115,876
F ,1176502272,82
L ,1277165568,82
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
M ,1293942784,82,21206,,876,27648,227,58115,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,82
L ,1277165568,82
M ,1293942784,82,21216,,876,27648,227,58115,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,82
L ,1277165568,82
M ,1293942784,82,21227,,876,27648,227,58115,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,82
L ,1277165568,82
M ,1293942784,82,21235,,876,27648,227,58115,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,82
L ,1277165568,82
M ,1293942784,82,21246,,876,27648,227,58115,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,83
L ,1277165568,83
M ,1293942784,83,21256,,876,27648,227,58115,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,83
L ,1277165568,83
M ,1293942784,83,21266,,876,27648,227,58115,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,83
L ,1277165568,83
M ,1293942784,83,21277,,876,27648,227,58115,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,83
L ,1277165568,83
M ,1293942784,83,21285,,876,27648,227,58115,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,83
L ,1277165568,83
M ,1293942784,83,21296,,875,27392,227,58115,875
L ,1277165568,83
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,83
M ,1293942784,83,21306,,876,27648,227,58115,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,83
L ,1277165568,83
M ,1293942784,83,21316,,875,27392,227,58115,875
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,83
L ,1277165568,83
M ,1293942784,83,21327,,876,27648,227,58115,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,83
L ,1277165568,83
M ,1293942784,83,21335,,876,27648,227,58115,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,83
L ,1277165568,83
M ,1293942784,83,21347,,876,27648,227,58115,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,83
L ,1277165568,83
M ,1293942784,83,21356,,876,27648,227,58115,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,83
L ,1277165568,83
M ,1293942784,83,21367,,876,27648,227,58115,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,83
L ,1277165568,83
M ,1293942784,83,21377,,876,27648,227,58115,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,83
L ,1277165568,83
M ,1293942784,83,21385,,876,27648,227,58115,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,83
L ,1277165568,83
M ,1293942784,83,21397,,876,27648,227,58115,876
L ,1277165568,83
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,83
M ,1293942784,83,21407,,876,27648,227,58115,876
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,83
L ,1277165568,83
M ,1293942784,83,21417,,876,27648,227,58115,876
F ,1176502272,83
L ,1277165568,83
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,83
L ,1277165568,83
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,83
L ,1277165568,83
L ,1277165568,83
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,83
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,83
L ,1277165568,83
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,83
L ,1277165568,83
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,83
L ,1277165568,83
F ,1176502272,83
L ,1277165568,83
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
L ,1277165568,83
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,84
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,84
L ,1277165568,84
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,84
L ,1277165568,84
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,84
L ,1277165568,84
F ,1176502272,84
L ,1277165568,84
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,84
L ,1277165568,84
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,84
L ,1277165568,84
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,84
L ,1277165568,84
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,84
L ,1277165568,84
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,84
L ,1277165568,84
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,84
L ,1277165568,84
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,84
L ,1277165568,84
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,84
L ,1277165568,84
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,84
L ,1277165568,84
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,84
L ,1277165568,84
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,84
L ,1277165568,84
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,84
L ,1277165568,84
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,84
L ,1277165568,84
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,84
L ,1277165568,84
L ,1277165568,84
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,84
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,84
L ,1277165568,84
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,84
L ,1277165568,84
F ,1176502272,84
L ,1277165568,84
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,84
L ,1277165568,84
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,84
L ,1277165568,84
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,84
L ,1277165568,84
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,85
L ,1277165568,85
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,85
L ,1277165568,85
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,85
L ,1277165568,85
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,85
L ,1277165568,85
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,85
L ,1277165568,85
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,85
L ,1277165568,85
F ,1176502272,85
L ,1277165568,85
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,85
L ,1277165568,85
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,85
L ,1277165568,85
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,85
L ,1277165568,85
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,85
L ,1277165568,85
L ,1277165568,85
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,85
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,85
L ,1277165568,85
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,85
L ,1277165568,85
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,85
L ,1277165568,85
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,85
L ,1277165568,85
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,85
L ,1277165568,85
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,85
L ,1277165568,85
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,85
L ,1277165568,85
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,85
L ,1277165568,85
L ,1277165568,85
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,85
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,85
L ,1277165568,85
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,85
L ,1277165568,85
L ,1277165568,85
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,85
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,85
L ,1277165568,85
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,85
L ,1277165568,85
F ,1176502272,86
L ,1277165568,86
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,86
L ,1277165568,86
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,86
L ,1277165568,86
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
L ,1277165568,86
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,86
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,86
L ,1277165568,86
L ,1277165568,86
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,86
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,86
L ,1277165568,86
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,86
L ,1277165568,86
F ,1176502272,86
L ,1277165568,86
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,86
L ,1277165568,86
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,86
L ,1277165568,86
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,86
L ,1277165568,86
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,86
L ,1277165568,86
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,86
L ,1277165568,86
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,86
L ,1277165568,86
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,86
L ,1277165568,86
L ,1277165568,86
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,86
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,86
L ,1277165568,86
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,86
L ,1277165568,86
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,86
L ,1277165568,86
F ,1176502272,86
L ,1277165568,86
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,86
L ,1277165568,86
L ,1277165568,86
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,86
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,86
L ,1277165568,86
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,86
L ,1277165568,86
F ,1176502272,86
L ,1277165568,86
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,87
L ,1277165568,87
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,87
L ,1277165568,87
F ,1176502272,87
L ,1277165568,87
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
L ,1277165568,87
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,87
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,87
L ,1277165568,87
F ,1176502272,87
L ,1277165568,87
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,87
L ,1277165568,87
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,87
L ,1277165568,87
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
F ,1176502272,87
L ,1277165568,87
F ,1176502272,87
L ,1277165568,87
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
I ,0,0,0,3,48,0,0,0,0.0,0.0003,0.0769,0.0256,0.0039,0.999,0.1536,0.0,0.01,3.83,325.12,0.03,8.06,98.52
